"number","part","linkTo","data"
2918,2,0,"[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s.[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s
[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[12;1HClang[s[s[s[s[s[s[s[s[s[s[s[s
[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s
[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s.[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s
Ƚ'7532"
2918,3,0,"[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s.[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s
[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s.[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s
[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[13;1HClang[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s
[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s
Ƚ'7532"
2918,4,0,"[s[s.[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s
[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s
[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s.[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s
[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[s[15;1H

[0mAfter a while, he stops working, sweat gleaming from his brow and a triumphant[16;1Hlook upon his face.[18;1H

Ƚ'7532"
2918,5,0," [0;32m""There ye go,"" he says, ""she is a wicked weapon indeed."" He holds his palm out showing you a large wound trickling blood. ""She bit me just as I finished.  Be careful weilding this one she hungers for blood!""[0m
Ƚ'7532"
2919,0,0," [0;32m""Tis a powerful charm ye hold there yes it tis. Aggie knows just whatcha
 need to make er into a weapon, yes she does. Ta start ye off yull need
 the small sword so battle worn ye can nary wash de blood ofen it. Next
 gems, two rubies for the fire of the serpents blood, four obsidian stones
 black as night and three diamonds ta have strength to hold it all tegether.
 Last but most important is a cloak of shadows to protect ye for the
 bloodlust of the weapon itself.  These will help'n ya bind the fang to
 a weapon but ye never will be able ta fully control it.""
Ƚ'7532"
2920,0,0,"message 2561:random 2921:random 2921

Ƚ'7532"
2921,0,0,"25:random 2922:random 2922:random 2922
50:random 2922:random 2922:random 2922:random 2922
75:random 2922:random 2922:random 2922:random 2922:random 2922
100:random 2922:random 2922:random 2922:random 895:random 895:random 2922:random 2922:Ƚ'7532"
2922,0,0,"9:message 1424:giveitem 888
14:message 1424:giveitem 889
25:message 1434:giveitem 361
30:message 1434:giveitem 523
33:message 1423:giveitem 881
35:message 1433:giveitem 424
36:message 1433:giveitem 439
37:message 1434:giveitem 116
38:message 1433:giveitem 1325
45:message 1437:giveitem 410
50:message 1437:giveitem 414
52:message 1433:giveitem 421
57:message 1433:giveitem 426
60:message 1433:giveitem 428
69:message 1423:giveitem 881
71:message 1423:giveitem 882
74:message 1423:giveitem 883
77:message 1423:giveitem 884
85:message 1423:giveitem 885
90:message 1423:giveitem 886
100:message 1424:giveitem 887

Ƚ'7532"
2923,0,0,"buy passage to khazarad:price 4000 2576:message 2577:random 2926
buy passage to rhudaur:price 4500 2576:message 2578:random 2927
Ƚ'7532"
2924,0,0,"nothing:666
Ƚ'7532"
2925,0,0,"nothing:666
Ƚ'7532"
2926,0,0,"1:message 2580:teleport 215 6:summon 379:summon 379
5:message 2580:teleport 144 6:summon 379
9:message 2579:teleport 244 6
13:message 2579:teleport 276 6
100:message 2581:teleport 1249 6
Ƚ'7532"
2927,0,0,"1:message 2580:teleport 61 2:summon 227:summon 223:summon 225:summon 224
7:message 2580:teleport 63 2:summon 227:summon 227
12:message 2579:teleport 150 2
15:message 2579:teleport 69 2
100:message 2581:teleport 2519 2
Ƚ'7532"
2929,0,0,"failitem 1015:failitem 1099:teleport 224 1
Ƚ'7532"
2930,0,0,"failitem 1010:failitem 1100:teleport 224 1
Ƚ'7532"
2931,0,0,"read book:message 2585:teleport 740 15:message 2950
read red book:message 2585:teleport 740 15:message 2950
look red book:message 2585:teleport 740 15:message 2950
look book:message 2585:teleport 740 15:message 2950
l book:message 2585:teleport 740 15:message 2950
Ƚ'7532"
2932,0,0,"touch crystal:teleport 773 15:message 2586
move crystal:teleport 773 15:message 2586
push crystal:teleport 773 15:message 2586
Ƚ'7532"
2933,0,0,"go portal:roomitem 1326 1373:minlevel 0 2594:message 2595:cast 892:message 1376
enter portal:roomitem 1326 1373:minlevel 0 2594:message 2595:cast 892:message 1376
go shimmering portal:roomitem 1326 1373:minlevel 0 2594:message 2595:cast 892:message 1376
enter shimmering portal:roomitem 1326 1373:minlevel 0 2594:message 2595:cast 892:message 1376
Ƚ'7532"
2934,0,0,"go hole:nomonsters 289:message 2336:teleport 1406 16:message 3407
go mound:nomonsters 289:message 2336:teleport 1406 16:message 3407Ƚ'7532"
2935,0,0,"touch crystal:teleport 748 15:message 2586
move crystal:teleport 748 15:message 2586
push crystal:teleport 748 15:message 2586
Ƚ'7532"
2936,0,0,"read book:message 2585:teleport 235 10:message 2950
read red book:teleport 235 10:message 2950
look red book:teleport 235 10:message 2950
look book:teleport 235 10:message 2950
l book:teleport 235 10:message 2950
Ƚ'7532"
2937,0,0,"buy passage to silvermere:price 8000 2576:message 2596:random 2926
buy passage to khazarad:price 10000 2576:message 2578:random 2926
Ƚ'7532"
2938,0,0,"buy passage to silvermere:price 4500 2576:message 2596:random 2927
buy passage to rhudaur:price 6500 2576:message 2578:random 2927
Ƚ'7532"
2939,0,0,"push panel:nomonsters 289:message 2609:teleport 335 15:message 2638
move panel:nomonsters 289:message 2609:teleport 335 15:message 2638Ƚ'7532"
2940,0,0,"takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:takeitem 1101 2610:message 2637:giveitem 1247:text 9048

Ƚ'7532"
2941,0,2942,"Aldreth gazes at you for a moment......

Ƚ'7532"
2942,0,0,"check class:class 1:minlevel 22 2613:takeitem 1247 2613:failability 32:giveability 32 1:text 2949
check class:class 2:minlevel 20 2613:takeitem 1247 2613:failability 32:giveability 32 1:text 2949
check class:class 3:minlevel 25 2613:takeitem 1247 2613:failability 32:giveability 32 1:text 2949
check class:class 4:minlevel 27 2613:takeitem 1247 2613:failability 32:giveability 32 1:text 2949
check class:class 5:message 2613
check class:class 6:message 2613
check class:class 7:message 2613
check class:class 8:message 2613
check class:class 9:message 2613
check class:class 10:message 2613
check class:class 11:minlevel 27 2613:takeitem 1247 2613:failability 32:giveability 32 1:text 2949
check class:class 12:message 2613
check class:class 13:message 2613
check class:class 14:minlevel 22 2613:takeitem 1247 2613:failability 32:giveability 32 1:text 2949
check class:class 15:message 2613Ƚ'7532"
2943,0,0,"message 2611:random 2944:random 2944:random 2944:random 2944:random 898:random 2944:random 898:random 898:random 898

Ƚ'7532"
2944,0,0,"3:message 1428:giveitem 905
6:message 1428:giveitem 902
9:message 1424:giveitem 890
14:message 1424:giveitem 889
29:message 1434:giveitem 361
32:message 1434:giveitem 1350:failitem 1350:giveitem 64
33:message 1423:giveitem 881
35:message 1433:giveitem 424
36:message 1433:giveitem 1336
37:message 1434:giveitem 220
38:message 1433:giveitem 1325
45:message 1437:giveitem 410
50:message 1437:giveitem 414
52:message 1434:giveitem 226
54:message 1433:giveitem 426
60:message 1433:giveitem 428
69:message 1429:giveitem 878
71:message 1423:giveitem 882
74:message 1423:giveitem 883
79:message 1424:giveitem 885
80:message 1428:giveitem 903
87:message 2622:giveitem 1889
94:message 2622:giveitem 1342
100:random 2944


Ƚ'7532"
2945,0,0,"push panel:nomonsters:message 2609:teleport 1283 7:message 2638
move panel:nomonsters:message 2609:teleport 1283 7:message 2638
Ƚ'7532"
2946,0,0,"go portal:roomitem 1326 1373:message 1375:teleport 1008 7
enter portal:roomitem 1326 1373:message 1375:teleport 1008 7
go shimmering portal:roomitem 1326 1373:message 1375:teleport 1008 7
enter shimmering portal:roomitem 1326 1373:message 1375:teleport 1008 7
Ƚ'7532"
2947,0,0,"check class:class 1:minlevel 22 2613:text 2948
check class:class 2:minlevel 20 2613:text 2948
check class:class 3:minlevel 25 2613:text 2948
check class:class 4:minlevel 27 2613:text 2948
check class:class 5:message 2613
check class:class 6:message 2613
check class:class 7:message 2613
check class:class 8:message 2613
check class:class 9:message 2613
check class:class 10:message 2613
check class:class 11:minlevel 27 2613:text 2948
check class:class 12:message 2613
check class:class 13:message 2613
check class:class 14:minlevel 22 2613:text 2948
check class:class 15:message 2613
Ƚ'7532"
2948,0,0,"Aldreth glances at you and says, ""Indeed thou might be mightful enough to
pass the test I have."" He pauses for a second then continues ""Very well, deep
inside the dark cave that is in this forest, thou will find many goblins and
orcs. Half way through thou wilst find a trapdoor that will take thee to a
pen of pitiful kobold slaves. At the end of the pen is a cruel lord over
these pathetic slaves, and through his throne thou will find a massive area
full of orcs that have been training and preparing for a grand invasion of
the forest, nay Silvermere."" He pauses for a moment allowing you to take in
the gravity of the situation, then continues. ""I charge thee, adventurer, to
go to this great training area, and return from there fifty orcish HEADS.
When thou dost this proves thee worthy of the combat manuevers used by
warriors of legend."" He goes back to his normal stance, and says
""Return to me when thou hast the heads, until then I bid thee good fortune.""
Ƚ'7532"
2949,0,2950,"Aldreth smiles and says ""Indeed you have passed the test to prove thy worth,
now let me pass on one of the secrets of combat that I have carried with me""
He leans forward and gestures for you to do the same, his voice whispers into
your ear ""There is a technique many great warriors used to attack a foe by
using their weight to force the opponent to the ground, it is a very powerful
blow that you deliver and not only is the damage great but the chance to SMASH
them and knocking them down is great as well. Let me give you an example"",
and before you know it you are on your back staring up at the chuckling face
of the old warrior. He gestures for you to get up and practices with you some
more, as you begin to think you're getting the hang of it he claps his hand
on your back and says ""Indeed thou hath mastered this form of combat, I pray
thee use it in good faith and may your battles be won!"" With that he waves
goodbye to you!
Ƚ'7532"
2950,0,0,"failability 32:giveability 32 1
Ƚ'7532"
2951,0,2947,"Aldreth looks you up and down, mentally sizing you up...
Ƚ'7532"
2952,0,0,"[0mThe merchant gives a quick nod.

[0;32m""It's a fine one.  What I need from ye is these three things:  a claw of a giant crab, the hide of a behemoth hellhound, and a hand of stone. Bring me back these things and ask me about the [0;1;32mfury scroll[0;32m.""

Ƚ'7532"
